https://www.hareruyamtg.com/ja/products/detail/115960?lang=EN	【EN】【Foil】■ボーダーレス■《けちな贈り物/Gifts Ungiven》[2X2-BF] 青R        	Foil	EN	300	14
https://www.hareruyamtg.com/ja/products/detail/115797?lang=JP	【JP】【エッチング・Foil】《ケデレクトのリバイアサン/Kederekt Leviathan》[2X2-BF] 青R        	Foil	JP	250	3
https://www.hareruyamtg.com/ja/products/detail/115714?lang=EN	【EN】■ボーダーレス■《マナ吸収/Mana Drain》[2X2-BF] 青R        		EN	5,500	5
https://www.hareruyamtg.com/ja/products/detail/115715?lang=JP	【JP】■ボーダーレス■《熟考漂い/Mulldrifter》[2X2-BF] 青U        		JP	200	34
https://www.hareruyamtg.com/ja/products/detail/115962?lang=JP	【JP】【Foil】■ボーダーレス■《熟考漂い/Mulldrifter》[2X2-BF] 青U        	Foil	JP	200	76
https://www.hareruyamtg.com/ja/products/detail/115715?lang=EN	【EN】■ボーダーレス■《熟考漂い/Mulldrifter》[2X2-BF] 青U        		EN	300	3
https://www.hareruyamtg.com/ja/products/detail/115962?lang=EN	【EN】【Foil】■ボーダーレス■《熟考漂い/Mulldrifter》[2X2-BF] 青U        	Foil	EN	500	5
https://www.hareruyamtg.com/ja/products/detail/115799?lang=JP	【JP】【エッチング・Foil】《明日からの引き寄せ/Pull from Tomorrow》[2X2-BF] 青R        	Foil	JP	200	3
https://www.hareruyamtg.com/ja/products/detail/115716?lang=JP	【JP】■ボーダーレス■《呪文貫き/Spell Pierce》[2X2-BF] 青C        		JP	150	43
https://www.hareruyamtg.com/ja/products/detail/115963?lang=EN	【EN】【Foil】■ボーダーレス■《呪文貫き/Spell Pierce》[2X2-BF] 青C        	Foil	EN	300	3
https://www.hareruyamtg.com/ja/products/detail/115717?lang=JP	【JP】■ボーダーレス■《思考掃き/Thought Scour》[2X2-BF] 青C        		JP	100	5
https://www.hareruyamtg.com/ja/products/detail/115964?lang=JP	【JP】【Foil】■ボーダーレス■《思考掃き/Thought Scour》[2X2-BF] 青C        	Foil	JP	50	49
https://www.hareruyamtg.com/ja/products/detail/115964?lang=EN	【EN】【Foil】■ボーダーレス■《思考掃き/Thought Scour》[2X2-BF] 青C        	Foil	EN	100	14
https://www.hareruyamtg.com/ja/products/detail/115801?lang=JP	【JP】【エッチング・Foil】《造物の学者、ヴェンセール/Venser, Shaper Savant》[2X2-BF] 青R        	Foil	JP	500	5
https://www.hareruyamtg.com/ja/products/detail/115801?lang=EN	【EN】【エッチング・Foil】《造物の学者、ヴェンセール/Venser, Shaper Savant》[2X2-BF] 青R        	Foil	EN	600	1
https://www.hareruyamtg.com/ja/products/detail/115718?lang=JP	【JP】■ボーダーレス■《血の芸術家/Blood Artist》[2X2-BF] 黒U        		JP	150	23
https://www.hareruyamtg.com/ja/products/detail/115965?lang=JP	【JP】【Foil】■ボーダーレス■《血の芸術家/Blood Artist》[2X2-BF] 黒U        	Foil	JP	200	57
https://www.hareruyamtg.com/ja/products/detail/115718?lang=EN	【EN】■ボーダーレス■《血の芸術家/Blood Artist》[2X2-BF] 黒U        		EN	150	5
https://www.hareruyamtg.com/ja/products/detail/115965?lang=EN	【EN】【Foil】■ボーダーレス■《血の芸術家/Blood Artist》[2X2-BF] 黒U        	Foil	EN	300	5
https://www.hareruyamtg.com/ja/products/detail/115803?lang=JP	【JP】【エッチング・Foil】《滅び/Damnation》[2X2-BF] 黒R        	Foil	JP	3,000	2
https://www.hareruyamtg.com/ja/products/detail/115966?lang=JP	【JP】【Foil】■ボーダーレス■《滅び/Damnation》[2X2-BF] 黒R        	Foil	JP	1,200	2
https://www.hareruyamtg.com/ja/products/detail/115719?lang=EN	【EN】■ボーダーレス■《滅び/Damnation》[2X2-BF] 黒R        		EN	2,500	1
https://www.hareruyamtg.com/ja/products/detail/115720?lang=JP	【JP】■ボーダーレス■《伝国の玉璽/Imperial Seal》[2X2-BF] 黒R        		JP	10,000	2
https://www.hareruyamtg.com/ja/products/detail/115967?lang=JP	【JP】【Foil】■ボーダーレス■《伝国の玉璽/Imperial Seal》[2X2-BF] 黒R        	Foil	JP	15,000	7
https://www.hareruyamtg.com/ja/products/detail/115720?lang=EN	【EN】■ボーダーレス■《伝国の玉璽/Imperial Seal》[2X2-BF] 黒R        		EN	14,000	6
https://www.hareruyamtg.com/ja/products/detail/115805?lang=EN	【EN】【エッチング・Foil】《伝国の玉璽/Imperial Seal》[2X2-BF] 黒R        	Foil	EN	24,000	2
https://www.hareruyamtg.com/ja/products/detail/115967?lang=EN	【EN】【Foil】■ボーダーレス■《伝国の玉璽/Imperial Seal》[2X2-BF] 黒R        	Foil	EN	20,000	1
