https://www.hareruyamtg.com/ja/products/detail/128340?lang=EN	yENzyFoilzsŠëŒ¯‚È”š•—/Hazardous Blastt(135)[ONE]ÔC        	Foil	EN	30	5
https://www.hareruyamtg.com/ja/products/detail/128070?lang=JP	yJPzsô‚¢‹à‚Ì–µ‘„/Hexgold Halberdt(136)[ONE]ÔU        		JP	30	13
https://www.hareruyamtg.com/ja/products/detail/128341?lang=JP	yJPzyFoilzsô‚¢‹à‚Ì–µ‘„/Hexgold Halberdt(136)[ONE]ÔU        	Foil	JP	30	18
https://www.hareruyamtg.com/ja/products/detail/128070?lang=EN	yENzsô‚¢‹à‚Ì–µ‘„/Hexgold Halberdt(136)[ONE]ÔU        		EN	30	28
https://www.hareruyamtg.com/ja/products/detail/128341?lang=EN	yENzyFoilzsô‚¢‹à‚Ì–µ‘„/Hexgold Halberdt(136)[ONE]ÔU        	Foil	EN	30	21
https://www.hareruyamtg.com/ja/products/detail/128071?lang=JP	yJPzsô‚¢‹à‚ÌaŒ‚/Hexgold Slasht(137)[ONE]ÔC        		JP	30	19
https://www.hareruyamtg.com/ja/products/detail/128342?lang=JP	yJPzyFoilzsô‚¢‹à‚ÌaŒ‚/Hexgold Slasht(137)[ONE]ÔC        	Foil	JP	30	11
https://www.hareruyamtg.com/ja/products/detail/128071?lang=EN	yENzsô‚¢‹à‚ÌaŒ‚/Hexgold Slasht(137)[ONE]ÔC        		EN	30	30
https://www.hareruyamtg.com/ja/products/detail/128342?lang=EN	yENzyFoilzsô‚¢‹à‚ÌaŒ‚/Hexgold Slasht(137)[ONE]ÔC        	Foil	EN	30	5
https://www.hareruyamtg.com/ja/products/detail/128072?lang=JP	yJPzsƒŒƒWƒXƒ^ƒ“ƒX‚Ì‰ÎAƒRƒX/Koth, Fire of Resistancet(138)[ONE]ÔR        		JP	250	51
https://www.hareruyamtg.com/ja/products/detail/128343?lang=JP	yJPzyFoilzsƒŒƒWƒXƒ^ƒ“ƒX‚Ì‰ÎAƒRƒX/Koth, Fire of Resistancet(138)[ONE]ÔR        	Foil	JP	250	14
https://www.hareruyamtg.com/ja/products/detail/128072?lang=EN	yENzsƒŒƒWƒXƒ^ƒ“ƒX‚Ì‰ÎAƒRƒX/Koth, Fire of Resistancet(138)[ONE]ÔR        		EN	180	15
https://www.hareruyamtg.com/ja/products/detail/128343?lang=EN	yENzyFoilzsƒŒƒWƒXƒ^ƒ“ƒX‚Ì‰ÎAƒRƒX/Koth, Fire of Resistancet(138)[ONE]ÔR        	Foil	EN	250	8
https://www.hareruyamtg.com/ja/products/detail/128073?lang=JP	yJPzsƒJƒ‹ƒh[ƒT‚Ì™úÎÒ/Kuldotha Cacklert(139)[ONE]ÔC        		JP	30	14
