https://www.hareruyamtg.com/ja/products/detail/122063?lang=EN	yENzyFoilzss‚«“Í‚¢‚½ÌŒ@/Meticulous Excavationt[BRO] ”’U        	Foil	EN	30	14
https://www.hareruyamtg.com/ja/products/detail/121475?lang=JP	yJPzsŒR–‹K—¥/Military Disciplinet[BRO] ”’C        		JP	20	11
https://www.hareruyamtg.com/ja/products/detail/122064?lang=JP	yJPzyFoilzsŒR–‹K—¥/Military Disciplinet[BRO] ”’C        	Foil	JP	20	57
https://www.hareruyamtg.com/ja/products/detail/121475?lang=EN	yENzsŒR–‹K—¥/Military Disciplinet[BRO] ”’C        		EN	20	30
https://www.hareruyamtg.com/ja/products/detail/122064?lang=EN	yENzyFoilzsŒR–‹K—¥/Military Disciplinet[BRO] ”’C        	Foil	EN	20	15
https://www.hareruyamtg.com/ja/products/detail/122453?lang=JP	yJPzyFoilzŸƒvƒŒƒŠƒŠ[ƒXŸsƒAƒ‹ƒKƒCƒ”‚Ì‚Aƒ~ƒ…ƒŒƒ‹/Myrel, Shield of Argivet[BRO] ”’R        	Foil	JP	2,000	1
https://www.hareruyamtg.com/ja/products/detail/121476?lang=EN	yENzsƒAƒ‹ƒKƒCƒ”‚Ì‚Aƒ~ƒ…ƒŒƒ‹/Myrel, Shield of Argivet[BRO] ”’R        		EN	1,780	2
https://www.hareruyamtg.com/ja/products/detail/121477?lang=JP	yJPzs–§WŒR‚Ìæ•º/Phalanx Vanguardt[BRO] ”’C        		JP	20	21
https://www.hareruyamtg.com/ja/products/detail/122066?lang=JP	yJPzyFoilzs–§WŒR‚Ìæ•º/Phalanx Vanguardt[BRO] ”’C        	Foil	JP	20	76
https://www.hareruyamtg.com/ja/products/detail/121477?lang=EN	yENzs–§WŒR‚Ìæ•º/Phalanx Vanguardt[BRO] ”’C        		EN	20	32
https://www.hareruyamtg.com/ja/products/detail/122066?lang=EN	yENzyFoilzs–§WŒR‚Ìæ•º/Phalanx Vanguardt[BRO] ”’C        	Foil	EN	20	19
https://www.hareruyamtg.com/ja/products/detail/121478?lang=JP	yJPzsƒpƒ[ƒXƒg[ƒ“‹Zt/Powerstone Engineert[BRO] ”’C        		JP	20	11
