https://www.aki-aki.net/product/131006	Emrakul, the Aeons Torn		JP	21.67	
https://www.aki-aki.net/product/131007	Kozilek, Butcher of Truth		JP	13	
https://www.aki-aki.net/product/131008	Ulamog, the Infinite Gyre		JP	8.85	
https://www.aki-aki.net/product/131009	Divine Visitation		JP	0.66	
https://www.aki-aki.net/product/131010	Emiel the Blessed		JP	2.31	
https://www.aki-aki.net/product/131011	Monastery Mentor		JP	4.88	
https://www.aki-aki.net/product/131012	As Foretold		JP	2.23	
https://www.aki-aki.net/product/131013	Consecrated Sphinx		JP	5	
https://www.aki-aki.net/product/131014	Mana Drain		JP	16.65	
https://www.aki-aki.net/product/131015	Bitterblossom		JP	10.58	
https://www.aki-aki.net/product/131016	Imperial Seal		JP	59.81	
https://www.aki-aki.net/product/131017	Liliana, the Last Hope		JP	5.54	
https://www.aki-aki.net/product/131018	Dockside Extortionist		JP	42.88	
https://www.aki-aki.net/product/131019	Seasoned Pyromancer		JP	19.19	
https://www.aki-aki.net/product/131020	Warrior's Oath		JP	2.8	
https://www.aki-aki.net/product/131021	Allosaurus Shepherd		JP	26.89	
https://www.aki-aki.net/product/131022	Concordant Crossroads		JP	6.61	
https://www.aki-aki.net/product/131023	Food Chain		JP	12.42	
https://www.aki-aki.net/product/131024	Aminatou, the Fateshifter		JP	1.07	
https://www.aki-aki.net/product/131025	Animar, Soul of Elements		JP	0.81	
https://www.aki-aki.net/product/131026	Aurelia, the Warleader		JP	0.81	
https://www.aki-aki.net/product/131027	Dragonlord Dromoka		JP	0.93	
https://www.aki-aki.net/product/131028	Dragonlord Silumgar		JP	0.42	
https://www.aki-aki.net/product/131029	Elenda, the Dusk Rose		JP	0.58	
https://www.aki-aki.net/product/131030	Ezuri, Claw of Progress		JP	0.24	
https://www.aki-aki.net/product/131031	Ghave, Guru of Spores		JP	0.25	
https://www.aki-aki.net/product/131032	Hellkite Overlord		JP	0.24	
https://www.aki-aki.net/product/131033	Kaalia of the Vast		JP	1.13	
https://www.aki-aki.net/product/131034	Karador, Ghost Chieftain		JP	0.22	
https://www.aki-aki.net/product/131035	Lord of Extinction		JP	0.29	
https://www.aki-aki.net/product/131036	Master of Cruelties		JP	0.48	
https://www.aki-aki.net/product/131037	Mizzix of the Izmagnus		JP	0.05	
https://www.aki-aki.net/product/131038	Muldrotha, the Gravetide		JP	0.27	
https://www.aki-aki.net/product/131039	Nicol Bolas, God-Pharaoh		JP	1.1	
https://www.aki-aki.net/product/131040	Sedris, the Traitor King		JP	0.17	
https://www.aki-aki.net/product/131041	Uril, the Miststalker		JP	0.24	
https://www.aki-aki.net/product/131042	Wrenn and Six		JP	72.8	
https://www.aki-aki.net/product/131043	Crucible of Worlds		JP	6.52	
https://www.aki-aki.net/product/131044	Mana Vault		JP	23.7	
https://www.aki-aki.net/product/131045	Cavern of Souls		JP	56.42	
https://www.aki-aki.net/product/131046	Leonin Arbiter		JP	1.07	
https://www.aki-aki.net/product/131047	Mikaeus, the Lunarch		JP	0.24	
https://www.aki-aki.net/product/131048	Restoration Angel		JP	0.33	
https://www.aki-aki.net/product/131049	Reveillark		JP	0.29	
https://www.aki-aki.net/product/131050	Smothering Tithe		JP	4.98	
https://www.aki-aki.net/product/131051	Teferi's Protection		JP	3.13	
https://www.aki-aki.net/product/131052	Weathered Wayfarer		JP	1.13	
https://www.aki-aki.net/product/131053	Disciple of the Ring		JP	0.09	
https://www.aki-aki.net/product/131054	Force of Negation		JP	43.34	
https://www.aki-aki.net/product/131055	Gifts Ungiven		JP	0.34	
https://www.aki-aki.net/product/131056	Kederekt Leviathan		JP	0.09	
https://www.aki-aki.net/product/131057	Pull from Tomorrow		JP	0.15	
https://www.aki-aki.net/product/131058	Talrand, Sky Summoner		JP	0.09	
https://www.aki-aki.net/product/131059	Venser, Shaper Savant		JP	0.34	
https://www.aki-aki.net/product/131060	Damnation		JP	5.11	
https://www.aki-aki.net/product/131061	Gravecrawler		JP	1.74	
https://www.aki-aki.net/product/131062	Necrotic Ooze		JP	0.4	
https://www.aki-aki.net/product/131063	Ob Nixilis, Unshackled		JP	0.09	
https://www.aki-aki.net/product/131064	Oona's Prowler		JP	0.09	
https://www.aki-aki.net/product/131065	Surgical Extraction		JP	7.9	
https://www.aki-aki.net/product/131066	Yahenni, Undying Partisan		JP	0.24	
https://www.aki-aki.net/product/131067	Abbot of Keral Keep		JP	0.12	
https://www.aki-aki.net/product/131068	Alesha, Who Smiles at Death		JP	0.09	
https://www.aki-aki.net/product/131069	Anger of the Gods		JP	0.81	
https://www.aki-aki.net/product/131070	Backdraft Hellkite		JP	0.15	
https://www.aki-aki.net/product/131071	Bedlam Reveler		JP	0.27	
https://www.aki-aki.net/product/131072	Chaos Warp		JP	0.27	
https://www.aki-aki.net/product/131073	Greater Gargadon		JP	0.19	
https://www.aki-aki.net/product/131074	Twinflame		JP	0.09	
https://www.aki-aki.net/product/131075	Bloom Tender		JP	3.12	
https://www.aki-aki.net/product/131076	Green Sun's Zenith		JP	6.73	
https://www.aki-aki.net/product/131077	Hardened Scales		JP	0.36	
https://www.aki-aki.net/product/131078	Impervious Greatwurm		JP	0.81	
https://www.aki-aki.net/product/131079	Oracle of Mul Daya		JP	0.79	
https://www.aki-aki.net/product/131080	Rishkar, Peema Renegade		JP	0.12	
https://www.aki-aki.net/product/131081	Splinterfright		JP	0.07	
https://www.aki-aki.net/product/131082	Abzan Ascendancy		JP	0.09	
