https://www.aki-aki.net/product/132382	Karn, Living Legacy		JP	0.82	
https://www.aki-aki.net/product/132383	Serra Paragon		JP	10.17	
https://www.aki-aki.net/product/132384	Sphinx of Clear Skies		JP	0.42	16
https://www.aki-aki.net/product/132385	Vesuvan Duplimancy		JP	1.22	
https://www.aki-aki.net/product/132386	Liliana of the Veil		JP	20.76	
https://www.aki-aki.net/product/132387	Sheoldred, the Apocalypse		JP	58.77	
https://www.aki-aki.net/product/132388	Jaya, Fiery Negotiator		JP	1.01	
https://www.aki-aki.net/product/132389	Shivan Devastator		JP	2.14	2
https://www.aki-aki.net/product/132390	Silverback Elder		JP	1.01	1
https://www.aki-aki.net/product/132391	The World Spell		JP	0.66	
https://www.aki-aki.net/product/132392	Ajani, Sleeper Agent		JP	1.01	5
https://www.aki-aki.net/product/132393	Jodah, the Unifier		JP	0.91	3
https://www.aki-aki.net/product/132394	Rith, Liberated Primeval		JP	0.56	12
https://www.aki-aki.net/product/132395	Shanna, Purifying Blade		JP	0.42	13
https://www.aki-aki.net/product/132396	Sol'Kanar the Tainted		JP	0.46	10
https://www.aki-aki.net/product/132397	Soul of Windgrace		JP	1.17	1
https://www.aki-aki.net/product/132398	Zur, Eternal Schemer		JP	0.46	
https://www.aki-aki.net/product/132399	Karn's Sylex		JP	4.26	1
https://www.aki-aki.net/product/132400	Timeless Lotus		JP	2.66	
https://www.aki-aki.net/product/132401	Weatherlight Compleated		JP	0.61	9
https://www.aki-aki.net/product/132402	Anointed Peacekeeper		JP	0.91	2
https://www.aki-aki.net/product/132403	Archangel of Wrath		JP	0.58	12
https://www.aki-aki.net/product/132404	Danitha, Benalia's Hope		JP	0.19	11
https://www.aki-aki.net/product/132405	Defiler of Faith		JP	0.17	36
https://www.aki-aki.net/product/132406	Guardian of New Benalia		JP	0.61	25
https://www.aki-aki.net/product/132407	Leyline Binding		JP	13.53	
https://www.aki-aki.net/product/132408	Temporary Lockdown		JP	1.71	
https://www.aki-aki.net/product/132409	Urza Assembles the Titans		JP	0.91	4
https://www.aki-aki.net/product/132410	Valiant Veteran		JP	0.61	11
https://www.aki-aki.net/product/132411	Academy Loremaster		JP	0.15	39
https://www.aki-aki.net/product/132412	Aether Channeler		JP	0.58	8
https://www.aki-aki.net/product/132413	Defiler of Dreams		JP	0.12	21
https://www.aki-aki.net/product/132414	Haughty Djinn		JP	1.09	
https://www.aki-aki.net/product/132415	The Phasing of Zhalfir		JP	0.05	14
https://www.aki-aki.net/product/132416	Silver Scrutiny		JP	0.32	24
https://www.aki-aki.net/product/132417	Vodalian Hexcatcher		JP	1.65	
https://www.aki-aki.net/product/132418	Vodalian Mindsinger		JP	0.22	30
https://www.aki-aki.net/product/132419	Braids, Arisen Nightmare		JP	0.29	56
https://www.aki-aki.net/product/132420	The Cruelty of Gix		JP	1.1	
https://www.aki-aki.net/product/132421	Defiler of Flesh		JP	0.15	38
https://www.aki-aki.net/product/132422	Drag to the Bottom		JP	0.19	58
https://www.aki-aki.net/product/132423	Evolved Sleeper		JP	0.61	27
https://www.aki-aki.net/product/132424	The Raven Man		JP	0.19	4
https://www.aki-aki.net/product/132425	Shadow-Rite Priest		JP	0.46	17
https://www.aki-aki.net/product/132426	Stronghold Arena		JP	0.22	5
https://www.aki-aki.net/product/132427	Chaotic Transformation		JP	0.52	27
https://www.aki-aki.net/product/132428	Defiler of Instinct		JP	0.48	38
https://www.aki-aki.net/product/132429	The Elder Dragon War		JP	0.52	9
https://www.aki-aki.net/product/132430	Keldon Flamesage		JP	0.05	38
https://www.aki-aki.net/product/132431	Radha's Firebrand		JP	0.07	15
https://www.aki-aki.net/product/132432	Rundvelt Hordemaster		JP	0.88	
https://www.aki-aki.net/product/132433	Squee, Dubious Monarch		JP	0.56	15
https://www.aki-aki.net/product/132434	Temporal Firestorm		JP	0.05	31
https://www.aki-aki.net/product/132435	Defiler of Vigor		JP	0.98	
https://www.aki-aki.net/product/132436	Herd Migration		JP	0.27	54
https://www.aki-aki.net/product/132437	Leaf-Crowned Visionary		JP	0.76	
https://www.aki-aki.net/product/132438	Llanowar Greenwidow		JP	0.05	42
https://www.aki-aki.net/product/132439	Llanowar Loamspeaker		JP	0.54	17
https://www.aki-aki.net/product/132440	Quirion Beastcaller		JP	0.7	
https://www.aki-aki.net/product/132441	Threats Undetected		JP	0.32	32
https://www.aki-aki.net/product/132442	Urborg Lhurgoyf		JP	0.22	25
https://www.aki-aki.net/product/132443	Astor, Bearer of Blades		JP	0.15	10
https://www.aki-aki.net/product/132444	Ertai Resurrected		JP	0.54	3
https://www.aki-aki.net/product/132445	Ivy, Gleeful Spellthief		JP	0.27	
https://www.aki-aki.net/product/132446	Jhoira, Ageless Innovator		JP	0.36	
https://www.aki-aki.net/product/132447	King Darien XLVIII		JP	0.19	9
https://www.aki-aki.net/product/132448	Meria, Scholar of Antiquity		JP	0.05	
https://www.aki-aki.net/product/132449	Nemata, Primeval Warden		JP	0.05	42
https://www.aki-aki.net/product/132450	Ratadrabik of Urborg		JP	0.22	10
https://www.aki-aki.net/product/132451	Rivaz of the Claw		JP	0.27	61
https://www.aki-aki.net/product/132452	Stenn, Paranoid Partisan		JP	0.15	31
https://www.aki-aki.net/product/132453	Golden Argosy		JP	0.54	27
https://www.aki-aki.net/product/132454	Adarkar Wastes		JP	1.24	2
https://www.aki-aki.net/product/132455	Caves of Koilos		JP	0.46	
https://www.aki-aki.net/product/132456	Karplusan Forest		JP	0.88	
https://www.aki-aki.net/product/132457	Plaza of Heroes		JP	6.36	
https://www.aki-aki.net/product/132458	Shivan Reef		JP	0.61	16
https://www.aki-aki.net/product/132459	Sulfurous Springs		JP	0.98	
https://www.aki-aki.net/product/132460	Thran Portal		JP	0.34	31
https://www.aki-aki.net/product/132461	Yavimaya Coast		JP	0.73	
https://www.aki-aki.net/product/132465	Knight of Dawn's Light		JP	0.05	16
https://www.aki-aki.net/product/132467	Phyrexian Missionary		JP	0.05	239
https://www.aki-aki.net/product/132469	Resolute Reinforcements		JP	0.05	60
https://www.aki-aki.net/product/132470	Runic Shot		JP	0.05	16
https://www.aki-aki.net/product/132474	Combat Research		JP	0.05	156
https://www.aki-aki.net/product/132477	Ertai's Scorn		JP	0.05	12
https://www.aki-aki.net/product/132478	Founding the Third Path		JP	0.05	131
https://www.aki-aki.net/product/132480	Joint Exploration		JP	0.05	15
https://www.aki-aki.net/product/132483	Rona's Vortex		JP	0.05	4
https://www.aki-aki.net/product/132488	Cult Conscript		JP	0.05	16
https://www.aki-aki.net/product/132489	Cut Down		JP	0.48	92
https://www.aki-aki.net/product/132490	Knight of Dusk's Shadow		JP	0.05	12
https://www.aki-aki.net/product/132492	Pilfer		JP	0.05	16
https://www.aki-aki.net/product/132497	Electrostatic Infantry		JP	0.05	241
https://www.aki-aki.net/product/132498	Fires of Victory		JP	0.05	12
https://www.aki-aki.net/product/132501	Phoenix Chick		JP	0.24	88
https://www.aki-aki.net/product/132503	Twinferno		JP	0.05	14
https://www.aki-aki.net/product/132509	Nishoba Brawler		JP	0.05	16
https://www.aki-aki.net/product/132512	Tail Swipe		JP	0.05	1
https://www.aki-aki.net/product/132513	Tear Asunder		JP	0.61	115
https://www.aki-aki.net/product/132516	Yavimaya Iconoclast		JP	0.05	12
https://www.aki-aki.net/product/132519	Balmor, Battlemage Captain		JP	0.05	6
https://www.aki-aki.net/product/132540	Relic of Legends		JP	0.05	98
https://www.aki-aki.net/product/132546	Benalish Sleeper		JP	0.05	16
https://www.aki-aki.net/product/132551	Destroy Evil		JP	0.05	16
https://www.aki-aki.net/product/132558	Take Up the Shield		JP	0.05	16
https://www.aki-aki.net/product/132563	Impulse		JP	0.09	40
https://www.aki-aki.net/product/132564	Negate		JP	0.05	12
https://www.aki-aki.net/product/132567	Shore Up		JP	0.05	190
https://www.aki-aki.net/product/132573	Tolarian Terror		JP	0.34	75
https://www.aki-aki.net/product/132586	Shadow Prophecy		JP	0.05	9
https://www.aki-aki.net/product/132591	Urborg Repossession		JP	0.05	12
https://www.aki-aki.net/product/132592	Writhing Necromass		JP	0.05	16
https://www.aki-aki.net/product/132603	Lightning Strike		JP	0.05	16
https://www.aki-aki.net/product/132606	Smash to Dust		JP	0.05	5
https://www.aki-aki.net/product/132618	Gaea's Might		JP	0.05	12
https://www.aki-aki.net/product/132632	Crystal Grotto		JP	0.05	
https://www.aki-aki.net/product/132633	Contaminated Aquifer		JP	0.05	174
https://www.aki-aki.net/product/132634	Geothermal Bog		JP	0.05	33
